X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.42022629,37.7665942917,1,0,1,0,1
-122.418277911,37.7626952876,1,0,1,0,1
-122.41739283,37.7909741243,0,1,0,1,3
-122.403595294,37.7276340993,1,0,1,0,5
-122.403404791,37.7754207067,0,1,0,4,0
-122.420733536,37.7824263045,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.415770264,37.7580118295,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.419515708,37.7634292328,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417812559,37.7571005796,1,0,1,0,1
-122.420497289,37.7896188192,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.413684555,37.7777984629,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419866694,37.79062691,0,1,0,1,3
-122.416569016,37.7555687969,1,0,1,0,1
-122.419052694,37.7586324052,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.420021471,37.7872807076,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417817853,37.7578884408,1,0,1,0,1
-122.41718521,37.7627583408,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.412173946,37.7629167767,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.418415888,37.7626869632,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.41866733,37.760322979,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418219834,37.7908244664,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.416235852,37.7849125738,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.419225511,37.7917052018,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.417955822,37.7578801214,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417802963,37.7562822237,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416477398,37.786795408,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.422695629,37.7921733285,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.407932868,37.7815063666,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.416220196,37.762815158,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.413684555,37.7777984629,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.478618706,37.7531929151,1,2,3,3,4
-122.422330464,37.7903690689,0,1,0,1,3
-122.416829148,37.7881786971,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.426995327,37.8008726328,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.412301187,37.7635382941,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.419888578,37.7907353817,0,1,0,1,3
-122.478347225,37.7578407967,1,2,3,3,4
-122.417964484,37.7586968166,1,0,1,0,1
-122.416220196,37.762815158,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.409795195,37.7800356268,0,1,0,4,0
-122.418274172,37.7870372044,0,1,0,1,3
-122.419486234,37.7887480807,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.421949488,37.7884881521,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.422717172,37.8006252106,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.417323189,37.7627500213,1,0,1,0,1
-122.420523936,37.7901172491,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.405828841,37.7684749113,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417209639,37.7900459017,0,1,0,1,3
-122.420307356,37.7886989511,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.423477953,37.783453212,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417295323,37.7862578546,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.509134839,37.7611977678,1,2,3,3,4
-122.420497289,37.7896188192,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.407436533,37.7941753076,0,1,0,4,0
-122.415155941,37.7636979309,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.420021471,37.7872807076,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.405251766,37.7515249573,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.419739838,37.7858926099,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.411339563,37.7812707434,0,1,0,4,0
-122.418658295,37.7889098399,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.421720673,37.7914446364,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415006371,37.7628868985,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.415885066,37.7835160564,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.419486234,37.7887480807,0,1,0,1,3
-122.422139511,37.7894107633,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.416893711,37.784286048,0,1,0,1,3
-122.429344544,37.7753529597,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.422874083,37.7930494294,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.506470086,37.7603454517,1,2,3,3,4
-122.416075285,37.7844496613,0,1,0,1,3
-122.409686192,37.7862042105,0,1,0,4,0
-122.417817853,37.7578884408,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.422282409,37.7535591785,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.412301187,37.7635382941,1,0,1,0,1
-122.423413057,37.7957371092,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.41868792,37.7642753857,1,0,1,0,1
-122.411939261,37.7711341127,1,0,1,0,1
-122.404847848,37.7951006528,0,1,0,4,0
-122.416230393,37.7636337703,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418221946,37.7481664084,1,0,1,0,1
-122.412502864,37.7590272975,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.404195425,37.7912255174,0,1,0,4,0
-122.418274172,37.7870372043,0,1,0,1,3
-122.416607695,37.7791387543,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.414389291,37.755700366,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.415308389,37.7653161356,1,0,1,0,1
-122.419395811,37.7883817596,0,1,0,1,3
-122.414379701,37.7760436734,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.414693065,37.7588955948,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417817853,37.7578884408,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.416829149,37.7881786971,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418844748,37.7898297669,0,1,0,1,3
-122.409274109,37.7535802616,1,0,1,0,1
-122.419658344,37.7642205604,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415629332,37.7572322279,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.426449162,37.7851513851,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.422330464,37.7903690689,0,1,0,1,3
-122.419458073,37.7844990198,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.407321012,37.7684384856,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.411339563,37.7812707434,0,1,0,4,0
-122.418368839,37.7874861572,0,1,0,1,3
-122.418751253,37.7851160049,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416032977,37.7883351248,0,1,0,1,3
-122.416774843,37.7635485886,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419515708,37.7634292328,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.478618706,37.7531929151,1,2,3,3,4
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.408648589,37.7849124714,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.416280805,37.8062946812,0,1,0,1,3
-122.419295456,37.787805224,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.41739283,37.7909741244,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.420211965,37.7882225424,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.411826281,37.7642766927,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.418120086,37.760301234,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418844748,37.7898297669,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417323189,37.7627500213,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.412051228,37.7616441977,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41766064,37.755504342,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.420691681,37.790577071,0,1,0,1,3
-122.41739283,37.7909741244,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.41638971,37.7652491154,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.415479287,37.7564220902,1,0,1,0,1
-122.41449492,37.8016874339,0,1,0,1,3
-122.423991807,37.7776523028,0,1,0,1,3
-122.41763416,37.7870631862,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.400382504,37.7226343682,1,0,1,0,5
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.416623217,37.7619459991,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.419350173,37.7610160912,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.417664997,37.7562905437,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418219834,37.7908244664,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418513906,37.75872019,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41544416,37.7780245675,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.47527931,37.7514695838,1,2,3,3,4
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.418844748,37.7898297669,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.420307356,37.7886989511,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.404828019,37.7897596938,0,1,0,4,0
-122.419039119,37.7907880214,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.420021471,37.7872807076,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.417368207,37.7905094152,0,1,0,1,3
-122.419508198,37.7888565421,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.417323189,37.7627500213,1,0,1,0,1
-122.42153486,37.7905261965,0,1,0,1,3
-122.400316057,37.7900996274,0,1,0,4,0
-122.415000537,37.7620990021,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.477445303,37.7449003145,1,2,3,3,4
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.416569016,37.7555687969,1,0,1,0,1
-122.416829149,37.7881786971,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.404103076,37.779257326,0,1,0,4,0
-122.41664237,37.7872450378,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.415006371,37.7628868985,1,0,1,0,1
-122.416482528,37.7604549121,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.430332787,37.8006878988,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415686183,37.7636111709,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.417508587,37.7539026122,1,0,1,0,1
-122.41763416,37.7870631862,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416557578,37.754748511,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.40660492,37.7571580432,1,0,1,0,1
-122.4199083,37.7870766696,0,1,0,1,3
-122.427528158,37.7868708655,0,1,0,1,3
-122.417664997,37.7562905437,1,0,1,0,1
-122.409445484,37.7891732059,0,1,0,4,0
-122.417955822,37.7578801214,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.421949488,37.7884881521,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.408692078,37.7444287583,1,0,1,0,5
-122.420211965,37.7882225424,0,1,0,1,3
-122.414295533,37.7923429638,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.413285565,37.7638980127,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.419486234,37.7887480807,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
